Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
	KEGG Pathways
ath00710  Carbon fixation in photosynthetic organisms
ath01100  Metabolic pathways
ath01200  Carbon metabolism
	 ****************
 --- AT2g39730 interacts with AT3g62410 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0010150; P:leaf senescence; IMP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009416; P:response to light stimulus; IEP:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0071454; P:cellular response to anoxia; IEA:EnsemblPlants.
GO:0070417; P:cellular response to cold; IEA:EnsemblPlants.
GO:0034605; P:cellular response to heat; IEA:EnsemblPlants.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IEA:EnsemblPlants.
GO:0065003; P:protein-containing complex assembly; IEA:EnsemblPlants.
GO:0009744; P:response to sucrose; IEA:EnsemblPlants.
GO:0010387; P:COP9 signalosome assembly; IMP:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IGI:TAIR.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0009733; P:response to auxin; IGI:TAIR.
GO:0010093; P:specification of floral organ identity; IMP:TAIR.
GO:0071454; P:cellular response to anoxia; IEP:UniProtKB.
GO:0070417; P:cellular response to cold; IEP:UniProtKB.
GO:0034605; P:cellular response to heat; IEP:UniProtKB.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IDA:TAIR.
GO:0018316; P:peptide cross-linking via L-cystine; TAS:TAIR.
GO:0065003; P:protein-containing complex assembly; IDA:CAFA.
GO:0019253; P:reductive pentose-phosphate cycle; TAS:TAIR.
GO:0009416; P:response to light stimulus; IEP:UniProtKB.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0019253; P:reductive pentose-phosphate cycle; IEA:UniProtKB-UniPathway.
GO:0006006; P:glucose metabolic process; IBA:GO_Central.
GO:0051289; P:protein homotetramerization; IDA:CAFA.
GO:0019253; P:reductive pentose-phosphate cycle; NAS:TAIR.
	KEGG Pathways
ath00710  Carbon fixation in photosynthetic organisms
ath01100  Metabolic pathways
ath01200  Carbon metabolism
	 ****************
 --- AT2g39730 interacts with AT5g35630 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0010150; P:leaf senescence; IMP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009416; P:response to light stimulus; IEP:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
	KEGG Pathways
ath00220  Arginine biosynthesis
ath00250  Alanine, aspartate and glutamate metabolism
ath00630  Glyoxylate and dicarboxylate metabolism
ath00910  Nitrogen metabolism
ath01100  Metabolic pathways
ath01230  Biosynthesis of amino acids
	 ****************
 --- AT2g39730 interacts with AT3g50820 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0010150; P:leaf senescence; IMP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009416; P:response to light stimulus; IEP:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0010205; P:photoinhibition; IMP:TAIR.
GO:0019684; P:photosynthesis, light reaction; ISS:TAIR.
GO:0010207; P:photosystem II assembly; IMP:TAIR.
GO:0042549; P:photosystem II stabilization; IMP:TAIR.
GO:0035304; P:regulation of protein dephosphorylation; IMP:TAIR.
GO:0045454; P:cell redox homeostasis; IMP:EcoCyc.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
	KEGG Pathways
ath00195  Photosynthesis
ath01100  Metabolic pathways
	 ****************
 --- AT1g20020 interacts with AT4g22890 --- 
	common interactor(s) are: Q8W493
	GO Terms
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0009817; P:defense response to fungus, incompatible interaction; IDA:TAIR.
GO:0015979; P:photosynthesis; IEA:UniProtKB-UniPathway.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0009817; P:defense response to fungus, incompatible interaction; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0006260; P:DNA replication; IEA:UniProtKB-KW.
GO:0009773; P:photosynthetic electron transport in photosystem I; IEA:EnsemblPlants.
GO:0015979; P:photosynthesis; IGI:TAIR.
GO:0009773; P:photosynthetic electron transport in photosystem I; IMP:UniProtKB.
GO:0015979; P:photosynthesis; IEA:UniProtKB-KW.
GO:0009767; P:photosynthetic electron transport chain; IMP:TAIR.
	KEGG Pathways
ath00195  Photosynthesis
ath01100  Metabolic pathways
	 ****************
 --- AT3g55800 interacts with AT3g01500 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0016051; P:carbohydrate biosynthetic process; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IBA:GO_Central.
GO:0006002; P:fructose 6-phosphate metabolic process; IBA:GO_Central.
GO:0006000; P:fructose metabolic process; IBA:GO_Central.
GO:0006094; P:gluconeogenesis; IBA:GO_Central.
GO:0019253; P:reductive pentose-phosphate cycle; ISS:TAIR.
GO:0019252; P:starch biosynthetic process; IDA:TAIR.
GO:0005986; P:sucrose biosynthetic process; IDA:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
GO:0015976; P:carbon utilization; IEA:InterPro.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0009817; P:defense response to fungus, incompatible interaction; IEA:EnsemblPlants.
GO:2000122; P:negative regulation of stomatal complex development; IEA:EnsemblPlants.
GO:0015979; P:photosynthesis; IEA:EnsemblPlants.
GO:0010119; P:regulation of stomatal movement; IEA:EnsemblPlants.
GO:0010037; P:response to carbon dioxide; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0015991; P:ATP hydrolysis coupled proton transport; IDA:UniProtKB.
GO:0120029; P:proton export across plasma membrane; IEA:InterPro.
GO:1902600; P:proton transmembrane transport; IBA:GO_Central.
GO:0051453; P:regulation of intracellular pH; IBA:GO_Central.
GO:0009817; P:defense response to fungus, incompatible interaction; IDA:TAIR.
GO:2000122; P:negative regulation of stomatal complex development; IGI:TAIR.
GO:0015979; P:photosynthesis; IMP:UniProtKB.
GO:0010119; P:regulation of stomatal movement; IGI:TAIR.
GO:0010037; P:response to carbon dioxide; IGI:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0055085; P:transmembrane transport; IBA:GO_Central.
	KEGG Pathways
ath00710  Carbon fixation in photosynthetic organisms
ath01100  Metabolic pathways
ath01200  Carbon metabolism
ath00190  Oxidative phosphorylation
ath00910  Nitrogen metabolism
	 ****************
 --- AT3g55800 interacts with AT5g14740 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0016051; P:carbohydrate biosynthetic process; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IBA:GO_Central.
GO:0006002; P:fructose 6-phosphate metabolic process; IBA:GO_Central.
GO:0006000; P:fructose metabolic process; IBA:GO_Central.
GO:0006094; P:gluconeogenesis; IBA:GO_Central.
GO:0019253; P:reductive pentose-phosphate cycle; ISS:TAIR.
GO:0019252; P:starch biosynthetic process; IDA:TAIR.
GO:0005986; P:sucrose biosynthetic process; IDA:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
GO:0015976; P:carbon utilization; IEA:InterPro.
GO:0051301; P:cell division; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0048527; P:lateral root development; IMP:TAIR.
GO:0007005; P:mitochondrion organization; IMP:TAIR.
GO:0051782; P:negative regulation of cell division; IMP:TAIR.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0009723; P:response to ethylene; IMP:UniProtKB.
GO:0071731; P:response to nitric oxide; IMP:TAIR.
GO:0009651; P:response to salt stress; IMP:TAIR.
GO:0009697; P:salicylic acid biosynthetic process; IMP:TAIR.
GO:0006120; P:mitochondrial electron transport, NADH to ubiquinone; IBA:GO_Central.
GO:0006979; P:response to oxidative stress; IDA:TAIR.
GO:0042773; P:ATP synthesis coupled electron transport; IEA:InterPro.
GO:0010119; P:regulation of stomatal movement; IBA:GO_Central.
GO:0010037; P:response to carbon dioxide; IBA:GO_Central.
GO:0009853; P:photorespiration; TAS:TAIR.
GO:0070207; P:protein homotrimerization; ISS:UniProtKB.
GO:0009737; P:response to abscisic acid; IGI:TAIR.
GO:0009651; P:response to salt stress; IGI:TAIR.
GO:0010228; P:vegetative to reproductive phase transition of meristem; IGI:TAIR.
GO:0009060; P:aerobic respiration; IBA:GO_Central.
GO:0015990; P:electron transport coupled proton transport; IBA:GO_Central.
GO:0032981; P:mitochondrial respiratory chain complex I assembly; IBA:GO_Central.
GO:0055114; P:oxidation-reduction process; IEA:UniProtKB-KW.
GO:0022900; P:electron transport chain; IEA:InterPro.
GO:0022904; P:respiratory electron transport chain; IEA:InterPro.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:1901006; P:ubiquinone-6 biosynthetic process; IBA:GO_Central.
GO:0045333; P:cellular respiration; IBA:GO_Central.
GO:0009631; P:cold acclimation; IMP:TAIR.
GO:0006970; P:response to osmotic stress; IMP:TAIR.
GO:0006120; P:mitochondrial electron transport, NADH to ubiquinone; IEA:InterPro.
GO:0006979; P:response to oxidative stress; IBA:GO_Central.
GO:0006811; P:ion transport; IEA:UniProtKB-KW.
GO:0045039; P:protein import into mitochondrial inner membrane; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
	KEGG Pathways
ath00710  Carbon fixation in photosynthetic organisms
ath01100  Metabolic pathways
ath01200  Carbon metabolism
ath00190  Oxidative phosphorylation
ath00910  Nitrogen metabolism
	 ****************
 --- AT3g55800 interacts with AT2g39730 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0016051; P:carbohydrate biosynthetic process; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IBA:GO_Central.
GO:0006002; P:fructose 6-phosphate metabolic process; IBA:GO_Central.
GO:0006000; P:fructose metabolic process; IBA:GO_Central.
GO:0006094; P:gluconeogenesis; IBA:GO_Central.
GO:0019253; P:reductive pentose-phosphate cycle; ISS:TAIR.
GO:0019252; P:starch biosynthetic process; IDA:TAIR.
GO:0005986; P:sucrose biosynthetic process; IDA:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IMP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009416; P:response to light stimulus; IEP:TAIR.
	KEGG Pathways
ath00710  Carbon fixation in photosynthetic organisms
ath01100  Metabolic pathways
ath01200  Carbon metabolism
	 ****************
 --- AT3g55800 interacts with AT3g62410 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0016051; P:carbohydrate biosynthetic process; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IBA:GO_Central.
GO:0006002; P:fructose 6-phosphate metabolic process; IBA:GO_Central.
GO:0006000; P:fructose metabolic process; IBA:GO_Central.
GO:0006094; P:gluconeogenesis; IBA:GO_Central.
GO:0019253; P:reductive pentose-phosphate cycle; ISS:TAIR.
GO:0019252; P:starch biosynthetic process; IDA:TAIR.
GO:0005986; P:sucrose biosynthetic process; IDA:TAIR.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
GO:0071454; P:cellular response to anoxia; IEA:EnsemblPlants.
GO:0070417; P:cellular response to cold; IEA:EnsemblPlants.
GO:0034605; P:cellular response to heat; IEA:EnsemblPlants.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IEA:EnsemblPlants.
GO:0065003; P:protein-containing complex assembly; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0009744; P:response to sucrose; IEA:EnsemblPlants.
GO:0010387; P:COP9 signalosome assembly; IMP:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IGI:TAIR.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0009733; P:response to auxin; IGI:TAIR.
GO:0010093; P:specification of floral organ identity; IMP:TAIR.
GO:0071454; P:cellular response to anoxia; IEP:UniProtKB.
GO:0070417; P:cellular response to cold; IEP:UniProtKB.
GO:0034605; P:cellular response to heat; IEP:UniProtKB.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IDA:TAIR.
GO:0018316; P:peptide cross-linking via L-cystine; TAS:TAIR.
GO:0065003; P:protein-containing complex assembly; IDA:CAFA.
GO:0019253; P:reductive pentose-phosphate cycle; TAS:TAIR.
GO:0009416; P:response to light stimulus; IEP:UniProtKB.
GO:0009744; P:response to sucrose; IEP:TAIR.
